Input parameters:
	 0  0  0  9  0  6  0  0  0  1  0  0  0  0  0  0  1  8  0  0  6  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  4  0  0  6  0  0  0  0  0  7  0  0  0  0  3  0  0  0  3  0  0  8  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  2  7  5  0  5  4  0  9  5  0  0  8  6  0  0  0  1  0  0  0  4  0  6  6  0  0  0  0  0  0  0  0  0  0  2  0  8  0  0  0  0  3  0  0  0  0  0  0  0  6  0  0  0  0  0  0  6  7  0  0  0  0  0  0  0  3  0  0  0  0  0  0  6  0  5  0  0  6  6  7  0  8  0  2  0  0  1  0  0  6  0  0  0  3  0  0  0  7  0  7  0  0  0
	 0  0  0  0  0  4  0  7  0  0  3  6  0  5  0  0  0  0  0  0  9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  0  9  0  0  5  0  3  2  0  0  5  0  0  0  6  0  0  7  0  0  3  0  0  0  0  1  9  3  0  0  0  8  0  6  0  8  0  3  6  0  0  2  0  0  5  0  0  0  2  9  0  6  0  0  0  0  0  0  4  0  0  0  0  0  6  0  7  0  0  0  0  0  5  0  8  0  0  0  5  0  0  0  1  0  0  0  0  0  0  0  0  0  8  9  0  0  4  4  0  0  0  0  8  3  0  7  0  0  3  5  1  0  0  9  0  5  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  0  9  0  0  0
	 0  0  2  0  0  0  0  4  7  2  0  4  0  0  0  0  0  0  6  9  1  0  0  5  0  0  0  2  0  9  0  0  0  0  9  0  0  0  0  5  0  1  9  0  0  5  0  0  0  0  4  0  0  0  5  0  0  0  0  0  1  0  0  0  9  0  0  0  2  0  0  0  0  3  0  0  0  0  0  9  0  0  6  0  0  0  0  0  0  3  0  0  8  5  0  0  0  9  0  0  0  0  0  0  4  0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  5  7  3  0  0  0  0  7  0  7  0  0  2  0  5  0  0  0  0  0  0  0  0  8  0  2  0  0  0  6  0  1  0  0  0  0  0  0  0  0  0  0  4  6  0  3  0  0  0  0  7  0  6  6  0  0  8  0  0  0  9  5  0  0  0  0  9  8  0  6  6  0  0  0  4  9  2  0  3
	 1  0  1  0  0  6  9  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  8  2  0  0  4  7  0  0  0  0  3  0  0  0  0  0  8  0  8  0  2  9  0  0  3  0  5  0  0  0  0  0  9  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  5  0  0  0  7  7  1  0  0  0  0  8  0  0  5  0  0  9  0  0  0  0  4  0  0  0  0  0  0  3  0  0  0  0  3  2  0  1  0  8  0  0  9  8  0  4  0  0  0  6  0  0  9  0  0  0  0  0  0  0  0  0  0  5  7  0  8  0  0  0  9  5  0  3  1  0  8  0  0  0  0  0  0  0  0  5  0  0  0  2  1  0  4  0  1  3  0  0  0  6  0  8  0  2  0  0  0  0  0  0  2  0  4  4  0  0  0  0  0  0  9  0  0  0  1  0  4
	 0  0  5  0  0  0  2  0  0  5  0  0  0  0  0  8  1  0  0  0  0  0  0  0  0  0  1  0  0  0  6  0  0  0  0  0  7  0  0  4  2  0  0  0  9  0  1  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  2  0  0  0  6  3  0  0  3  0  0  0  0  9  0  0  0  0  0  9  0  0  3  5  8  0  0  0  3  0  0  6  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  6  0  0  2  0  5  0  9  0  0  7  7  8  0  0  0  9  0  0  0  5  0  7  6  0  0  0  8  6  0  0  0  0  0  0  1  4  8  6  0  0  0  0  0  0  0  0  6  0  6  8  0  1  1  4  0  0  8  0  0  0  0  0  0  0  0  4  0  0  1  0  0  0  0  0  0  6
	 9  0  5  3  2  0  9  0  0  9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  5  0  0  0  8  0  0  4  2  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  4  8  0  0  7  0  0  0  0  6  7  0  0  0  7  0  0  9  0  0  0  0  5  0  0  4  0  0  0  0  2  0  0  0  0  0  7  0  0  0  1  0  0  5  0  7  0  2  0  3  0  5  0  0  0  0  0  0  0  0  0  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  9  3  0  8  0  1  0  0  0  0  0  0  4  0  0  0  0  0  0  5  2  0  0  0  1  0  0  0  0  0  0  6  0  0  0  1  0  7  8  3  4  0  0  0  0  0  6  0  0  0  0  3  0  5  0  0  0  0  0  0  0
	 0  0  0  0  4  0  1  0  0  0  1  0  0  0  0  0  0  0  0  6  0  3  0  0  0  0  6  0  0  0  0  0  6  0  6  0  1  2  0  6  0  8  0  0  8  0  0  0  3  0  0  0  0  0  0  0  1  0  0  0  0  5  0  0  0  5  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  9  8  2  0  0  0  0  0  0  0  0  3  0  0  0  0  1  0  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  1  7  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  0  9  3  0  6  7  0  0  7  0  6  9  0  0  0  0  0  0  0  2  1  0  0  1  0  0  0  0  0  7  0  0  2  1  7  0  4  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  2  0  0  0
	 0  0  0  0  0  0  0  0  0  0  0  5  0  3  0  0  0  9  0  0  0  0  0  5  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  7  0  9  0  0  0  7  0  1  0  0  0  0  8  0  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  3  0  6  0  0  0  6  2  0  0  0  4  0  3  0  3  0  0  0  0  0  0  0  1  0  0  0  4  0  9  0  6  0  0  0  7  0  0  0  0  0  0  0  3  0  0  0  0  0  5  3  0  0  0  0  0  0  0  0  2  0  6  0  0  0  0  3  0  0  7  0  0  0  4  0  0  0  0  0  1  0  8  7  7  0  0  0  0  0  0  0  7  1  0  0  2  0  0  0  0  0  0  0  8  0  4  8  4  0  3  0  0  0  0  0  2  2  0  0  0  0  0  0  0  8  0  0  0  0  3  0
	 0  6  0  5  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  2  0  5  0  9  2  0  0  0  0  0  0  0  7  0  0  3  0  5  0  0  0  3  0  0  0  0  4  8  4  7  0  4  0  0  0  0  0  0  5  0  0  0  0  0  9  0  0  0  9  0  5  0  8  0  0  0  9  0  3  0  5  2  6  2  9  0  0  0  8  0  0  9  4  0  0  1  0  9  0  6  0  0  0  0  0  7  0  2  0  0  0  3  7  0  7  2  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  3  0  0  0  0  0  0  0  4  4  0  0  7  0  0  0  0  0  5  0  0  0  0  8  0  0  0  0  3  0  3  0  9  0  5  0  0  0  0  0  1  0  0  6  0  0  9  0  0  1  0  0  0
	 0  0  0  0  0  4  0  0  7  0  8  0  0  8  0  5  0  0  3  0  2  1  0  6  0  9  1  0  7  0  0  1  0  0  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  0  7  0  4  5  0  0  0  0  7  0  0  0  7  0  0  1  0  0  0  0  6  2  0  4  0  0  2  0  0  4  0  0  0  0  7  0  0  0  0  5  0  0  0  0  5  7  4  0  9  0  0  2  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  7  0  0  0  0  0  0  3  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  1  0  8  5  6  5  0  2  0  0  0  0  2  0  0  0  0  0  4  0  0  9  0  6  0  0  3  0  0  5  1  0  0  0  0  0  7  0  0  9  0  0  0
	 0  0  0  0  0  0  0  0  0  0  0  4  5  4  0  0  0  0  0  9  6  0  1  0  0  0  0  0  0  0  0  0  0  0  7  0  6  0  0  0  5  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  1  0  4  0  0  7  1  3  5  0  1  0  4  0  0  0  6  5  0  0  0  6  0  6  2  0  0  0  9  0  0  0  0  6  0  1  0  0  5  0  9  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  3  0  0  0  0  0  0  8  0  0  0  0  8  0  0  3  0  0  0  0  0  2  0  0  0  2  0  0  0  0  0  0  9  0  0  0  0  0  0  6  7  6  0  2  0  0  0  8  0  0  0  0  6  0  5  0  0  0  0  7  0  0  0  0  0  0  0  4  0  3  0  0  0
	 0  0  3  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0  0  0  9  0  0  0  5  9  0  6  0  0  6  0  6  0  0  0  0  0  0  0  0  1  0  8  0  0  0  0  8  0  0  0  1  0  0  5  0  0  0  0  0  0  0  0  0  3  0  0  0  9  0  0  8  8  7  0  0  0  0  0  0  0  0  5  7  1  4  0  0  0  0  0  0  0  8  0  7  0  1  0  0  0  0  0  0  0  3  2  7  0  4  0  7  0  0  0  0  0  0  0  0  5  0  5  0  0  0  0  0  0  7  0  0  0  1  0  0  0  7  0  0  0  0  0  0  0  0  0  0  2  0  4  0  0  0  0  0  0  0  0  0  0  3  0  0  1  2  0  0  0  0  0  9  0  0  0  0  0  5  0  5  0  5  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0
	 0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  0  4  0  0  0  0  0  0  7  0  4  0  8  0  0  3  0  0  0  0  0  0  0  4  0  0  0  2  0  0  0  0  0  0  4  0  0  0  0  0  0  0  6  0  0  0  0  9  0  0  0  0  1  2  0  0  0  4  0  0  0  0  0  6  3  0  0  0  3  9  0  0  0  0  0  0  2  3  0  0  0  8  0  0  9  0  0  0  0  3  0  0  0  0  0  0  4  4  7  0  4  0  0  0  9  0  0  0  6  0  4  9  6  5  0  0  0  2  0  0  0  3  0  6  0  0  2  6  8  8  0  0  7  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  0  4  0  5  0  0  0  0  5  0  0  0  0  0  0  0  0  5  0  7  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  1
	 0  0  0  0  0  0  0  0  0  0  9  0  0  3  0  0  0  0  5  0  0  0  0  0  0  0  0  1  4  0  0  0  0  0  0  0  5  2  0  0  0  0  0  0  0  0  8  0  0  0  9  0  0  0  0  0  0  0  0  0  9  0  1  9  2  0  0  2  0  0  0  0  8  0  0  5  0  0  0  0  0  0  0  9  0  2  0  2  5  0  0  5  0  0  0  0  0  0  3  0  0  0  0  7  7  0  5  0  0  0  0  0  7  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  8  2  0  0  0  3  0  0  8  0  0  0  1  1  0  0  0  0  2  0  3  6  8  4  3  0  6  2  5  7  4  0  0  0  0  8  1  0  0  2  0  0  0  0  0  3  0  0  7  0  9  0  0  0  0  0  0  5  0  0  0  4  5  0  3  0
	 3  0  0  6  3  0  0  0  8  3  0  0  0  0  2  0  0  5  0  8  0  0  0  0  0  2  9  0  0  0  0  3  3  0  3  0  7  0  0  0  4  0  0  0  3  2  0  0  6  0  0  4  0  3  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  0  0  9  0  0  0  6  0  7  3  0  1  0  9  0  0  0  0  0  0  2  0  7  0  9  0  6  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  3  6  0  0  0  5  0  0  4  0  0  7  0  0  0  0  0  0  0  7  0  0  0  6  0  1  0  6  0  9  0  0  9  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  9  0  9  0  0  0  0  0  0  0  0  0  2  2  0  0  2
	 0  0  0  2  0  0  4  0  7  0  3  0  0  0  0  9  0  6  0  0  0  8  0  0  0  0  0  0  9  0  0  6  8  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  1  0  3  1  1  0  0  0  1  0  0  6  0  0  0  0  0  0  0  0  0  1  5  0  0  0  8  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0  3  0  0  6  0  6  0  1  0  0  6  0  0  0  0  0  0  2  0  0  3  0  2  0  0  0  8  3  0  0  0  0  0  0  1  0  0  0  0  0  7  0  0  0  0  6  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  7  0  0  1  0  0  0  8  0  1  0  0  0  0  0  0  0  0  0  4  0  6  0  2  0  0  0  0  0  0  9  0  6  0  6  0  9  0  0  0  7  0  8  0  7  0
	 0  0  0  4  0  4  0  0  0  0  0  0  7  2  5  0  6  0  0  0  1  1  0  4  5  0  0  0  0  7  3  0  0  0  4  0  0  7  0  0  1  0  0  6  0  4  1  0  8  8  0  0  0  0  9  0  0  0  0  0  2  0  0  0  6  0  0  0  0  4  9  0  0  0  0  5  8  6  0  0  0  0  0  2  2  0  0  0  0  0  0  0  0  0  0  0  0  0  3  9  0  0  3  0  0  6  2  0  0  0  0  0  5  2  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  4  0  2  0  7  0  0  0  0  7  0  0  0  0  0  5  9  0  0  0  0  0  0  0  0  8  0  0  0  1  0  0  0  6  0  0  4  0  0  3  0  0  5  7  0  0  0  0  6  0  1  0  0  8  0  8  0  7  0  4  0  8  7
	 0  0  0  0  0  0  6  0  0  3  7  0  0  9  0  0  9  9  1  2  0  0  0  0  0  0  8  8  0  5  0  1  0  0  8  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  5  4  0  0  6  0  0  0  0  0  0  6  0  0  0  0  0  0  1  0  0  0  9  0  0  0  0  0  0  0  0  0  0  4  0  3  6  0  0  0  0  0  0  0  0  8  0  0  0  0  2  0  0  0  0  7  0  6  2  0  0  0  0  0  0  0  0  3  0  0  1  0  0  0  6  5  2  0  0  0  0  5  0  6  0  8  0  0  0  0  0  0  0  6  3  0  0  0  0  0  0  0  0  0  4  0  1  0  0  0  0  9  0  0  0  0  0  1  1  0  0  0  0  0  0  1  0  6  0  0  0  7  0  0  0  0  3  0  0
	 8  4  0  2  0  0  8  0  0  7  0  0  0  0  6  5  5  0  0  6  0  0  5  0  4  2  0  0  0  7  1  0  6  0  0  0  4  0  0  0  3  0  0  2  0  0  0  0  0  0  4  0  0  0  0  1  3  0  0  0  0  0  0  0  0  3  0  2  0  0  0  0  3  0  0  1  1  0  0  0  0  0  5  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  7  4  0  0  8  0  0  2  0  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  8  0  8  0  1  0  7  4  0  0  0  0  0  0  0  6  7  4  6  6  0  5  0  0  0  0  0  0  0  0  0  9  0  0  0  0  0  0  9  0  0  0  0  6  0  1  0  0  8  0  0  0  0  0  0  0  0  6  0  0  0  6  0  6  0  5  7  0  7  0  0  0  5  8  0  3
	 6  0  0  0  0  8  0  6  0  5  0  0  0  0  1  7  0  0  0  4  0  0  0  0  0  0  1  0  0  1  0  5  0  5  6  0  0  0  0  0  9  0  0  0  0  0  0  0  0  0  3  0  3  7  8  6  0  0  0  8  0  0  8  0  0  1  0  0  0  6  0  0  0  9  4  6  0  0  0  0  3  5  0  0  6  0  0  0  2  0  4  0  0  0  0  0  9  7  6  1  0  0  0  0  0  0  0  2  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8  0  9  0  0  0  0  0  0  4  4  0  1  0  0  9  0  0  0  0  8  0  4  0  0  0  0  0  0  0  4  0  0  0  2  0  0  6  2  0  7  0  0  0  0  0  7  0  0  4  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  4  6  0  0  0  0  0  0  3  0
	 0  0  0  0  3  0  6  0  4  0  0  0  0  0  0  0  0  3  2  0  1  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  8  0  0  0  0  0  0  0  0  2  0  0  0  0  9  0  0  0  0  4  5  0  0  0  0  0  6  0  0  0  5  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  8  6  0  2  0  6  6  6  0  0  0  7  0  4  0  5  0  0  0  0  0  0  0  0  0  3  0  0  0  1  0  0  0  0  0  4  0  0  0  0  0  0  0  0  9  3  0  2  0  4  5  0  0  0  0  0  0  1  0  0  6  0  2  0  7  0  0  0  0  0  0  0  0  0  0  0  0  3  0  6  0  0  3  0  0  6  0  0  0  0  0  0  9  8  0  7  4  0  5  0  0  0  6  0  0  5  0
	 0  0  0  0  0  0  4  0  5  3  0  8  3  0  4  8  7  0  1  3  6  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  9  0  0  0  0  4  1  0  0  0  2  0  5  0  0  8  0  0  4  0  7  6  3  0  0  0  5  0  0  0  0  0  0  0  0  6  4  0  0  0  0  0  0  0  0  0  0  0  0  0  9  0  2  0  6  0  3  0  8  0  0  3  0  0  0  7  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  2  0  0  0  0  0  9  7  0  0  0  2  0  0  0  0  2  0  1  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  6  5  0  5  0  8  1  0  0  0  0
	 0  1  1  0  0  1  6  0  0  0  2  0  0  0  0  2  0  0  0  0  0  5  8  7  0  0  0  0  0  0  0  1  3  0  2  6  0  3  0  0  0  0  0  0  0  0  9  0  0  0  1  0  7  0  0  0  5  0  0  0  0  0  0  0  0  8  0  7  8  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  2  7  0  4  0  0  9  0  0  1  0  0  0  8  0  0  0  0  4  0  0  6  0  0  8  3  0  0  6  0  7  0  0  0  0  0  0  0  0  0  0  0  8  0  6  0  5  0  0  4  0  0  0  0  0  0  6  7  0  0  0  0  1  0  0  0  0  0  0  0  4  0  0  0  0  8  0  7  4  8  0  0  7  0  0  0  0  1  5  0  0  0  0  0  0  0  0  0  0  8  7  7  0  0  5  0  5  0  0  0  0  0  0
	 0  0  0  0  0  0  7  7  0  5  0  0  0  2  9  0  0  0  0  0  0  0  0  0  6  1  7  0  0  0  6  7  0  0  2  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  2  1  7  4  0  0  0  0  0  8  0  3  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  9  0  3  0  0  0  0  0  7  0  0  3  0  4  6  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  6  0  0  3  0  0  0  0  0  0  0  2  4  0  0  0  0  4  3  7  2  0  0  0  3  0  0  2  6  0  0  0  0  4  0  0  0  0  4  9  0  4  0  0  4  0  8  0  0  0  0  0  0  0  0  8  8  1  0  0  0  9  0  0  0  8  9  7  0  0  0  0  0  0  0  0  0  0  0  0  5  0  8  0  0  0  7  0
	 0  0  9  0  0  0  0  5  0  0  0  0  9  5  2  0  0  0  0  0  9  0  0  0  1  0  0  0  0  0  0  4  0  0  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  9  0  7  0  8  0  8  0  0  0  0  7  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  8  0  7  6  3  0  0  4  0  7  0  4  0  0  0  0  1  0  4  3  7  5  0  0  0  0  1  0  0  3  6  0  0  0  0  0  0  0  0  1  0  0  0  8  5  0  1  0  1  0  3  5  0  3  0  0  0  0  7  0  0  0  0  0  0  0  0  0  4  0  3  0  0  7  7  0  0  0  0  8  0  8  0  8  3  0  9  0
	 0  7  0  3  0  3  0  2  0  0  0  9  0  8  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  3  0  0  0  8  0  4  0  0  0  7  2  0  0  0  0  0  0  0  0  0  8  0  0  0  0  0  0  2  8  0  0  0  0  6  0  0  1  3  0  0  3  0  0  4  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9  0  2  1  0  0  6  4  2  0  0  0  9  0  0  0  0  0  0  6  1  0  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  0  0  3  7  1  0  0  6  0  0  0  0  6  0  0  8  0  9  0  0  7  0  0  0  2  7  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  0  0  0  4  2  0  0  0  0  0  6  1  0  0  8  0  6  0  0  0
	 5  9  0  4  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  6  0  6  8  0  0  0  0  0  0  6  0  0  0  0  0  7  4  0  0  6  0  0  0  0  0  0  0  7  8  0  0  0  6  0  0  0  2  0  0  9  1  0  0  0  0  0  0  0  1  4  0  0  0  0  0  0  5  0  0  0  0  0  0  4  0  0  0  0  0  0  9  0  0  0  0  9  2  6  9  0  0  0  0  0  0  0  0  4  3  5  6  0  0  0  0  7  0  0  0  1  9  3  0  0  0  8  0  0  0  0  0  0  3  0  0  0  9  9  0  0  0  0  0  6  0  0  0  0  0  0  0  0  1  0  0  0  0  6  0  9  0  0  0  0  4  0  0  0  0  7  9  9  0  0  0  2  0  1  9  3  0  0  5  2  8  4  0  5  0  0  0  0  0  3  6  0  9  0  1
	 8  0  0  0  0  0  0  0  3  0  0  8  0  0  0  0  0  0  0  0  0  0  0  0  7  0  3  0  0  0  5  0  6  0  0  0  0  0  0  5  0  7  0  0  4  0  0  7  2  0  0  0  0  0  8  0  8  6  0  9  0  0  0  0  0  5  0  4  0  0  0  0  4  0  0  0  0  0  1  1  0  0  2  0  0  0  0  6  3  0  7  3  7  0  1  0  0  9  2  0  3  0  0  4  0  0  0  0  0  8  0  0  0  0  0  9  1  0  7  0  0  0  0  0  0  0  0  6  0  6  0  3  0  5  0  0  0  1  7  0  5  7  0  0  0  5  4  0  0  0  0  0  0  0  0  0  5  2  0  0  0  0  0  0  0  0  0  6  0  0  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  3  8  0  0  0  0  0  0  0  9  0  4  2
	 1  7  1  1  0  2  0  1  3  0  0  0  0  0  0  0  9  0  0  0  0  7  0  0  0  8  0  0  0  2  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0  1  0  4  0  9  0  0  0  0  0  0  0  0  0  3  8  0  0  0  0  0  0  9  3  0  0  3  7  8  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6  0  7  0  0  1  1  0  0  0  0  0  0  3  0  7  0  0  0  0  0  9  0  0  0  0  4  0  3  3  1  8  0  0  0  0  3  5  7  7  0  0  3  0  0  0  0  0  2  0  0  0  0  3  0  6  0  0  0  9  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  3  0  7  8  0  0  3  5  0  0  7  9  0  0  4  0  2
	 8  0  2  6  0  0  0  0  0  0  0  0  0  0  0  6  0  4  0  0  0  0  0  0  0  0  6  2  1  0  0  0  0  9  0  0  0  0  6  0  0  0  7  0  0  0  0  0  0  0  0  0  0  0  0  4  0  0  4  0  0  0  8  0  0  0  0  0  0  4  0  5  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  7  2  0  0  8  0  0  0  0  0  0  0  0  3  9  0  2  2  0  6  9  3  0  0  0  0  2  0  0  6  0  0  0  0  0  0  2  0  0  0  0  0  3  0  0  4  6  0  0  0  6  0  1  0  4  0  0  0  0  3  0  8  0  0  0  2  0  0  0  0  0  0  0  0  0  9  0  0  5  0  0  0  0  0  0  3  4  6  0  0  0  0  0  0  0  1  0  2  0  7  0  3  0  0  0  0  0  0  0  1  2  2  0

Observation 1:
	Present instant: 50.0
	Number of move events: 132136
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 2:
	Present instant: 100.0
	Number of move events: 262038
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 3:
	Present instant: 150.0
	Number of move events: 392761
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 4:
	Present instant: 200.0
	Number of move events: 523332
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 5:
	Present instant: 250.0
	Number of move events: 653846
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 6:
	Present instant: 300.0
	Number of move events: 783871
	Number of evaporation events: 0
	Top candidate cycles:
	Best Hamiltonian cycle:
		{}

Observation 7:
	Present instant: 350.0
	Number of move events: 911903
	Number of evaporation events: 3783
	Top candidate cycles:
	Best Hamiltonian cycle:
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823

Observation 8:
	Present instant: 400.0
	Number of move events: 1045701
	Number of evaporation events: 12453
	Top candidate cycles:
		{95,198,138,191,176,80,54,3,38,170,70,155,163,144,146,124,81,21,78,86,184,132,97,121,120,118,56,71,140,150,185,49,44,169,27,190,199,135,29,28,183,43,36,141,37,179,2,66,136,173,94,51,14,108,58,117,61,89,200,83,160,87,22,177,11,193,32,114,111,39,143,91,125,77,84,72,106,110,192,13,42,82,73,31,189,168,52,74,53,92,1,107,33,4,167,181,35,12,158,102,134,62,188,19,5,47,187,154,9,23,24,129,75,17,100,105,26,159,164,157,16,149,148,25,30,137,151,46,76,67,57,104,85,40,18,186,93,175,178,162,128,34,45,161,195,142,101,152,156,48,131,59,7,6,55,8,90,180,126,64,99,109,96,98,171,147,112,113,133,194,15,10,50,174,145,79,153,172,63,65,116,115,69,68,196,103,139,182,166,165,122,127,197,41,130,60,123,119,20,88}:782
		{95,93,175,135,119,22,1,107,33,4,167,143,89,54,72,69,68,99,109,83,80,196,121,152,60,123,138,125,131,59,7,108,14,77,178,162,128,34,45,161,67,57,3,173,20,71,197,78,100,66,182,86,65,63,179,62,134,102,158,12,35,181,21,124,91,31,141,115,120,96,98,29,82,73,70,50,174,111,114,184,155,186,18,40,85,11,9,23,24,44,169,104,129,133,194,32,185,15,190,191,5,47,187,154,46,76,28,56,2,165,10,122,127,75,17,117,61,103,139,118,199,6,55,37,81,153,79,160,164,163,136,49,148,51,193,166,183,43,130,170,189,168,52,74,53,92,19,188,132,94,41,140,144,84,116,58,198,110,192,13,42,156,48,36,126,64,97,25,30,137,106,145,146,159,26,105,27,180,176,101,142,195,113,112,147,200,88,87,151,150,38,177,171,39,157,16,149,172,8,90}:823
	Best Hamiltonian cycle:
